# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700348000 2008 eca392574abcdd8800fb5c78f84d49a3a726019e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/nearest_stops_map.xml
1377700347000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377700347000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377700348000 2785 b5a3d6dcbcb026a052e57e83d17e9aa0c1904327 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ja/values.xml
1377700348000 2578 542040c605603e84b4f7dbf5312d3b656f9895dd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-zu/values.xml
1377700347000 266 2c95ccaa43fd41bf13ff023f10d9250e1b2feab1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sw720dp-land/values.xml
1377700347000 2472 6c257fc50599894d65189480a9eba7f9f768ce7a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sw/values.xml
1377700347000 2647 214c246c1145de7207867505a092fd91b9051ebc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-fr/values.xml
1377700348000 316 27ee6a8d984333b04c785bf4f78c506e050e9777 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377700348000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377700348000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377700347000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377700347000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377700348000 2472 71d6264928aaf52030d613a9d49c049c10241fb2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-es-rUS/values.xml
1377700348000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377700347000 2510 c00995879385013c03dc50dd4019f619b2fe6090 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-tr/values.xml
1377700347000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377700347000 2556 bced6f3a26e2d42fe267e60d7df30573bb9c94ff /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ca/values.xml
1377700348000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700347000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377700347000 2440 715e8cc077786aaecc8ec1f0b645e910b0b74a93 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sv/values.xml
1377700347000 1352 520a1707eb7b38398fa85ecae62cb4a89101f92d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/blue_button.xml
1377700347000 2778 101bf24b88f97bb9cc899cdd535e2040de19a5c7 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-ru/values.xml
1377700347000 2507 c2f621b5163abc5929333ba6104971d5187bb9c3 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-cs/values.xml
1377700347000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377700348000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377700348000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377700348000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377700347000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377700348000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377700347000 3037 10615caa3a0f2bc104e39f2cc16e0e5bc0e9e341 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-bg/values.xml
1377700347000 2507 4ba0eab9caf2472c28da1e173aad3c997c501367 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sk/values.xml
1377700348000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377700348000 3326 019db0f3f9b07fce5afa11b66cef4c3d4fdaf6b8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-hi/values.xml
1377700347000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377700348000 2612 a2280945b35cfd54b1040635ef9de5bfbd62715e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-iw/values.xml
1377700348000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377700347000 2905 1c7f4e9bb144fe7723adbe5d988e52d4c640bf27 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-be/values.xml
1377700348000 943 325d9426cf701f63398b9c77bc42f6bcd33a442c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1377700347000 3279 00beb156a0728fae7abcb5944c220c9d9370517b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-th/values.xml
1377700348000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377700347000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377700347000 2405 70267e3a0cd965229e0698c6047a4df122db0b8d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-en-rGB/values.xml
1377700348000 913 51b035512a8e6d64b0dc0b98f20ed2f5121c7583 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/color/common_signin_btn_text_light.xml
1377700347000 349 efc0ead87bb338e1510ff07e7c849335fbcb2b24 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-v14/values.xml
1377700347000 1441 a4b0a063534b79de601aee99999119eff4283d98 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/all_bus_routes_map.xml
1377700348000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377700347000 2410 c6efb23ba0db2d959e7112f16f4aa55f507c8979 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-zh-rTW/values.xml
1377700348000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377700348000 3079 a7da10502c7bbabb800dd07232eba33a521c4982 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-el/values.xml
1377700348000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377700347000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377700347000 907 847bd1155e42c76fb563982e10b12ab52798ad2c /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/color/common_signin_btn_text_dark.xml
1377700348000 2506 67e52acc9ec6bebeac570a4f160380cc544acbb0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-pt-rBR/values.xml
1377700348000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377700347000 2420 27ede54e023ce5426e57662edc9259823eef8307 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-sl/values.xml
1377700348000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377700348000 2568 aa3f031e11b9f1bc8b7382ccfee6c1dc3a0ff7d5 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/nearest_route.xml
1377700348000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377700348000 2428 d3a5dc2169832410e4ebbec2788a06bf9d69aea0 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-et/values.xml
1377700348000 2483 d6e5b4de4dfd68b3521074bcbe07148c92eef4af /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/values-nl/values.xml
1377700347000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377700347000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377700347000 1139 5057ba90b16c9c66c1179127f47c6e35f9e7693e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/layout/activity_main.xml
1377700347000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377700347000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377700347000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
