# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700345000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1377700345000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1377700345000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1377700345000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377700345000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377700345000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1377700345000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1377700345000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377700345000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1377700345000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377700345000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1377700345000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1377700345000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377353834000 2350 a75b0a840783d378d162576f87e16a9498ae5621 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/layout/list_row.xml
1377700345000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1377700345000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377700345000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1377700345000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1377605883000 1144 3ff8934cdf1454770642209b4ac7510f6099ab84 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/drawable-xhdpi/orange_button.xml
1377700345000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375538969000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values-v11/styles.xml
1377700345000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377700345000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377700345000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377700345000 1846 bb161264cd884153482fabca7478a261a593982d /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377700345000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375538970000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/src/main/res/values-sw720dp-land/dimens.xml
1377700345000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
