# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377700350000 1937 72b8d9179d3b470e55d1053be0033d29b8d9e856 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$drawable.class
1373371015000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/libs/jsoup-1.7.2.jar
1377700350000 1547 ebd39a5522df1acb7985fb835ff15c25b59fa514 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/NearestStopsActivity$1.class
1377085718000 52269 5b8153490571768d9cf0e5e900b66e3333f98592 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/libs/bugsense-3.5.jar
1377700350000 4178 7cff60f90a209012344f7b2f83ce2806c27863b4 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/adapters/BusListAdapter.class
1377700350000 3600 2401dc8ff8f67a7bfa2480800126d517755c8cd3 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/adapters/MapStopsInfoWindowAdapter.class
1377700350000 1262 9d799171c61a1d0ee96830a1cdba24fc9a047926 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/R$styleable.class
1377700350000 4225 b84d479a44118fc7c44ea8de4897245660ab9ba1 /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/task/BusRouteScrapeTask.class
1377700350000 1541 315b7c42877062564349068cfe17f4fcbb4074fb /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/MainActivity.class
1377700350000 1854 80af618d7c88d5f20761fcfee737f6ef34bbde8a /Users/fernandoMac/developer/java/workspace/NearestBusProject/NearestBus/build/classes/debug/org/nando/nearestbus/FromHereToThereFragment$1.class
1376225840000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
